w,87,keydown,1743645557270
Backspace,8,keydown,1743645557271
Backspace,8,keyup,1743645557272
Shift,16,keydown,1743645557273
W,87,keydown,1743645557274
W,87,keyup,1743645557278
Shift,16,keyup,1743645557278
w,87,keydown,1743645558023
Backspace,8,keydown,1743645558024
Backspace,8,keyup,1743645558025
Shift,16,keydown,1743645558032
w,87,keydown,1743645558033
w,87,keyup,1743645558034
Shift,16,keyup,1743645558034
w,87,keydown,1743645558613
Backspace,8,keydown,1743645558614
Backspace,8,keyup,1743645558615
Shift,16,keydown,1743645558615
W,87,keydown,1743645558617
W,87,keyup,1743645558617
Shift,16,keyup,1743645558618
w,87,keydown,1743645559199
Backspace,8,keydown,1743645559199
Backspace,8,keyup,1743645559200
Shift,16,keydown,1743645559201
W,87,keydown,1743645559202
W,87,keyup,1743645559203
Shift,16,keyup,1743645559204
Meta,91,keyup,1743648303466
Shift,16,keydown,1743648305473
Shift,16,keyup,1743648305621
Shift,16,keydown,1743648306364
Shift,16,keyup,1743648306483
Shift,16,keydown,1743648307259
Shift,16,keyup,1743648307487
Shift,16,keydown,1743648308092
Shift,16,keyup,1743648308260
Shift,16,keydown,1743648308952
Shift,16,keyup,1743648309080
Shift,16,keydown,1743648309797
Shift,16,keyup,1743648310095
Meta,91,keyup,1743649056206
h,72,keydown,1743649058882
h,72,keyup,1743649058961
e,69,keydown,1743649059476
e,69,keyup,1743649059526
l,76,keydown,1743649059951
l,76,keyup,1743649060055
l,76,keydown,1743649060359
l,76,keyup,1743649060502
o,79,keydown,1743649060747
o,79,keyup,1743649060879
Shift,16,keydown,1743649063539
Shift,16,keydown,1743649063575
Shift,16,keyup,1743649064377
Shift,16,keyup,1743649064377
Shift,16,keydown,1743649065649
Shift,16,keyup,1743649066417
Meta,91,keydown,1743705140250
Meta,91,keyup,1743705140401
Meta,91,keydown,1743705141472
